problem_id,grid_size,N,compilation_time,reconstruction_time,fidelity,L2,noise
0,100,10,0.0026922225952148438,0.01621389389038086,0.9998283047531065,2.335923216086676e-09,0
0,100,20,3.536504030227661,0.10562705993652344,0.9998283047531072,1.956648910688044e-06,0
0,100,30,20.542325973510742,0.9450840950012207,0.9998283047531054,3.0332515029354787e-06,0
0,100,40,81.76706409454346,5.07058310508728,0.9998283047531017,2.7423016671601204e-06,0
0,100,50,226.56370496749878,53.32784104347229,0.9998283047532,3.8578286652755295e-07,0
1,100,10,0.0046939849853515625,0.3614540100097656,0.9994525666737774,1.8293763907816143e-08,0
1,100,20,0.009480953216552734,1.226261854171753,0.9994525666737781,0.00031082429619046724,0
1,100,30,0.01909780502319336,5.143149137496948,0.9994525666737784,0.00031444166920392794,0
1,100,40,0.034156084060668945,26.702744722366333,0.999452566673815,0.00032501773982866224,0
1,100,50,0.049097299575805664,51.61146783828735,0.9994525666714241,6.318994457716065e-05,0
2,100,10,0.0028629302978515625,0.17283201217651367,0.9909346766168804,8.168325270566538e-09,0
2,100,20,0.009213924407958984,0.8816120624542236,1.0002397048757037,0.00014501414866191278,0
2,100,30,0.016132116317749023,5.904819965362549,1.0023330442281428,0.00032080754104757734,0
2,100,40,0.03661012649536133,24.608914136886597,0.9988916691536666,0.00024099846163152858,0
2,100,50,0.060289621353149414,41.82206106185913,0.9988029268550986,5.1532568845587944e-05,0
3,100,10,0.005725860595703125,0.10946106910705566,0.9994475829430174,1.372452745265572e-08,0
3,100,20,0.01001596450805664,1.225404977798462,0.9993783023133975,5.632963054304418e-05,0
3,100,30,0.01717996597290039,7.830329179763794,0.9994463827068114,6.649028926734773e-05,0
3,100,40,0.04556012153625488,28.77507495880127,0.9993661789169581,6.887511348405471e-05,0
3,100,50,0.06137275695800781,54.56846213340759,0.9994475824474186,1.3252595859023592e-05,0
4,100,10,0.0026710033416748047,0.2330310344696045,0.4061512579659276,0.0002290882321467177,0
4,100,20,0.008540868759155273,1.0215389728546143,0.8066657422167084,0.0005957583793046487,0
4,100,30,0.023639202117919922,7.508947849273682,0.8225829882432188,0.00031302604417091806,0
4,100,40,0.04103207588195801,18.801474809646606,0.8292863018349494,0.00030230361320774063,0
4,100,50,0.060220956802368164,42.74744987487793,0.8143683489755689,0.00012385193075461635,0
5,100,10,0.002538919448852539,0.022024869918823242,0.7727307081153133,0.0030905693964357935,0
5,100,20,0.00815892219543457,0.18242406845092773,0.7781206837338319,0.0008575039431571929,0
5,100,30,0.015403985977172852,1.569856882095337,0.7808573475775912,0.00045417649658146793,0
5,100,40,0.03553271293640137,6.090702056884766,0.7792712155622922,0.0003271670279305039,0
5,100,50,0.04151296615600586,10.394484996795654,0.7764632645424125,0.0001482449784567952,0
6,100,10,0.002422809600830078,0.011833906173706055,0.9864906466204734,1.822001493795401e-07,0
6,100,20,0.010528087615966797,0.19395089149475098,0.9989587639460408,0.0003515341127607516,0
6,100,30,0.023766040802001953,2.5523650646209717,1.0025185703762425,0.0008317453228070974,0
6,100,40,0.030720949172973633,6.793753147125244,1.0008245238612463,0.00044101979031288817,0
6,100,50,0.048449039459228516,10.25461721420288,0.9969554854316189,0.00010914061513206477,0
7,100,10,0.002349853515625,0.08746218681335449,0.9986785983013549,3.1828268847077494e-08,0
7,100,20,0.008364200592041016,0.15567994117736816,0.9993931453613967,0.00032530298213895916,0
7,100,30,0.02101612091064453,0.8389618396759033,1.0014451690626551,0.0003664875541249938,0
7,100,40,0.029644012451171875,2.9183530807495117,1.0010510104675898,0.00033869777397493856,0
7,100,50,0.053496599197387695,11.499651193618774,0.9993674740731967,6.548979702646549e-05,0
1,100,10,0.22200608253479004,0.09099888801574707,0.998369333649736,1.8916439569152994e-07,0.01
1,100,20,3.5454070568084717,0.8346171379089355,0.9996668018775434,0.000311409435816915,0.01
1,100,30,20.919180870056152,6.974792242050171,0.9991616992439303,0.00031406135867677966,0.01
1,100,40,83.79702401161194,18.536909103393555,1.0026766704868018,0.000329124226112146,0.01
1,100,50,232.72763800621033,50.617182970047,1.0005808047989384,6.373974292390876e-05,0.01
2,100,10,0.0026481151580810547,0.008411169052124023,0.9900558598754079,5.3367442718497656e-08,0.01
2,100,20,0.009746074676513672,0.24431204795837402,0.9994942162064329,0.00014465914186295964,0.01
2,100,30,0.021500110626220703,0.8513097763061523,1.0009396575747713,0.00031861090141733903,0.01
2,100,40,0.03346109390258789,4.54865574836731,0.9994462388499575,0.00024163140038460353,0.01
2,100,50,0.044599056243896484,14.088557720184326,0.9971270187231943,5.114361952034472e-05,0.01
3,100,10,0.002753019332885742,0.029579877853393555,0.9995326547218356,3.4132149488130266e-08,0.01
3,100,20,0.011729955673217773,0.2923450469970703,0.9998356328980573,5.646332982193903e-05,0.01
3,100,30,0.023806095123291016,6.986531019210815,0.9982475637604435,6.613586301566138e-05,0.01
3,100,40,0.03462696075439453,11.663715124130249,0.9994934484028726,6.885376951181677e-05,0.01
3,100,50,0.05229902267456055,10.922874212265015,1.0014563100452065,1.3338793843020899e-05,0.01
4,100,10,0.0025207996368408203,0.025083303451538086,0.4060455572165701,0.00023010638477803666,0.01
4,100,20,0.009116172790527344,0.1180720329284668,0.8048618556267625,0.0005984426307292026,0.01
4,100,30,0.025433063507080078,4.88962984085083,0.8207957722981564,0.0003136637108784556,0.01
4,100,40,0.0352320671081543,4.479642152786255,0.8275859100349523,0.0003016907847490926,0.01
4,100,50,0.04933810234069824,13.521562814712524,0.8162121363163496,0.00012398499501730975,0.01
5,100,10,0.002401113510131836,0.009732961654663086,0.7719367041512268,0.0030958290746826195,0.01
5,100,20,0.006440877914428711,0.18404412269592285,0.7771333965698987,0.0008571721513443614,0.01
5,100,30,0.01596975326538086,1.7405660152435303,0.7808588574570436,0.00045451499396028424,0.01
5,100,40,0.034490108489990234,8.033738136291504,0.7803907584362486,0.0003278280506143486,0.01
5,100,50,0.04958176612854004,15.513240098953247,0.7752875351003438,0.00014850208190145636,0.01
6,100,10,0.002647876739501953,0.011129140853881836,0.9911982108550904,5.783667751219516e-07,0.01
6,100,20,0.006461143493652344,0.38024187088012695,1.0008418054938937,0.0003534486581272496,0.01
6,100,30,0.025461912155151367,1.2481751441955566,1.0031408301906282,0.0008331316261674005,0.01
6,100,40,0.03466176986694336,3.99104380607605,1.0015987861495055,0.0004432018906689703,0.01
6,100,50,0.063262939453125,13.473909616470337,0.995812421616418,0.00010857680200166911,0.01
7,100,10,0.0042569637298583984,0.043519020080566406,0.9989760847786239,9.35192020168929e-08,0.01
7,100,20,0.008317947387695312,0.29979491233825684,0.9999939020576984,0.0003266643092527931,0.01
7,100,30,0.017448902130126953,1.8436660766601562,1.0039960426967671,0.0003698879083745536,0.01
7,100,40,0.03810596466064453,4.378509044647217,1.0001503641907712,0.000337507006153695,0.01
7,100,50,0.04431414604187012,12.592968940734863,1.0009235268838625,6.609511385341835e-05,0.01
1,100,10,0.2302100658416748,0.019834041595458984,1.0199673189932115,2.2719451212991555e-05,0.1
1,100,20,3.985975980758667,0.1265270709991455,0.9952417057585249,0.0003230982922009071,0.1
1,100,30,22.55290412902832,0.7652440071105957,1.0137821889891085,0.00034253545553260414,0.1
1,100,40,80.54973602294922,4.38789701461792,1.0057332403396426,0.00034585926671697713,0.1
1,100,50,228.07716178894043,7.190809011459351,0.9844815032262756,7.128339453924047e-05,0.1
2,100,10,0.003654956817626953,0.023530006408691406,0.9844339158604141,2.8764802720070235e-06,0.1
2,100,20,0.007027864456176758,0.15943098068237305,1.0021892977122244,0.00014653964243804937,0.1
2,100,30,0.02363109588623047,0.5044081211090088,0.991988209712561,0.0003077384175193085,0.1
2,100,40,0.02660202980041504,4.363571882247925,0.9981869076586583,0.0002448994417030618,0.1
2,100,50,0.05276226997375488,9.781341791152954,0.9896165153450878,5.481042903829847e-05,0.1
3,100,10,0.0025000572204589844,0.025915861129760742,1.0037506839025931,2.2203875543918026e-06,0.1
3,100,20,0.009045839309692383,0.1534891128540039,1.0008463889504624,5.6991635084430334e-05,0.1
3,100,30,0.0252230167388916,1.114306926727295,1.0030284042973823,7.001033397682797e-05,0.1
3,100,40,0.026307106018066406,3.8275110721588135,0.9995682499663374,7.171479521680725e-05,0.1
3,100,50,0.06927824020385742,12.70237398147583,1.0127888627354371,2.0371555742273508e-05,0.1
4,100,10,0.0023529529571533203,0.0159151554107666,0.39174472002498145,0.00025961083020027725,0.1
4,100,20,0.007519960403442383,0.5655181407928467,0.8242574021208458,0.0005859282826003405,0.1
4,100,30,0.02364802360534668,6.053271055221558,0.831030487856812,0.00032373802910683766,0.1
4,100,40,0.03448987007141113,20.518944025039673,0.8531808757418149,0.000318238249232382,0.1
4,100,50,0.0660400390625,49.94486093521118,0.8217658440808013,0.000131445673464001,0.1
5,100,10,0.0036520957946777344,0.26991891860961914,0.7880351000200614,0.0029908994594552785,0.1
5,100,20,0.01173710823059082,2.6039927005767822,0.7778580242912976,0.0008781858016924321,0.1
5,100,30,0.02517414093017578,7.1238720417022705,0.7564053592229011,0.00045905329300098275,0.1
5,100,40,0.03252100944519043,16.80244779586792,0.8044412036500864,0.00034707775730354653,0.1
5,100,50,0.06298398971557617,65.37722587585449,0.7692432758879628,0.0001710740096709092,0.1
6,100,10,0.00302886962890625,0.2417771816253662,0.9376489289627667,0.0001044788899960441,0.1
6,100,20,0.006531953811645508,0.6991581916809082,1.0221893642357063,0.00039839538147161386,0.1
6,100,30,0.012384653091430664,3.2054641246795654,0.982113162794915,0.000770106913112936,0.1
6,100,40,0.03727388381958008,19.140273094177246,1.0099021383096891,0.00047340740441160594,0.1
6,100,50,0.07424068450927734,40.475263357162476,1.0035360720832733,0.00012848764786556398,0.1
7,100,10,0.003793001174926758,0.18579602241516113,0.9714255364404757,3.6760170942696386e-05,0.1
7,100,20,0.006259918212890625,1.9513521194458008,0.9953590782458833,0.0003317552967002425,0.1
7,100,30,0.015048027038574219,4.750894069671631,0.9727438082452889,0.00033898396818804417,0.1
7,100,40,0.03135371208190918,17.301576137542725,1.0272908641040939,0.00038745176110826227,0.1
7,100,50,0.08201098442077637,42.58330011367798,0.9722967857695957,6.976359427340852e-05,0.1
1,100,10,0.22693896293640137,0.029283761978149414,1.695118662467536,0.04179021462053887,1
1,100,20,3.8561840057373047,1.5036017894744873,1.0562654235995677,0.0010941166959661116,1
1,100,30,23.686494827270508,7.2621119022369385,0.9233668312400869,0.0008914048527668153,1
1,100,40,81.81224298477173,28.440726041793823,0.8493041079903128,0.0008231066233768297,1
1,100,50,231.13324403762817,66.95552277565002,1.060814723344986,0.0013091431410215825,1
2,100,10,0.005673885345458984,0.2751612663269043,1.0953600518341786,0.0006532137422286935,1
2,100,20,0.008580923080444336,2.5407652854919434,1.0025464150613388,0.00037251747848367656,1
2,100,30,0.020299911499023438,11.508846044540405,1.114209031001646,0.0007494695718989846,1
2,100,40,0.0387568473815918,30.66821599006653,1.0410746480032729,0.0005700717929753414,1
2,100,50,0.05148911476135254,64.58295917510986,1.0160191396105236,0.0005758188108250899,1
3,100,10,0.002501964569091797,0.11897587776184082,1.1678069001561258,0.0011301410132645293,1
3,100,20,0.011564016342163086,2.8161098957061768,0.8838165238975846,0.0002529274503739187,1
3,100,30,0.015314340591430664,15.051673889160156,1.0256758805702326,0.0003900072179476917,1
3,100,40,0.057775259017944336,15.023445129394531,0.8583805035101404,0.00023020075136958695,1
3,100,50,0.05498194694519043,55.36874580383301,1.0826575293229026,0.0005979401624215875,1
4,100,10,0.005772113800048828,0.34271883964538574,0.38631483874824946,0.0007645361197534496,1
4,100,20,0.010020017623901367,1.961364984512329,1.0222900118632252,0.0016029459077793223,1
4,100,30,0.019585847854614258,10.340643167495728,0.9771875025344221,0.0011893429777953344,1
4,100,40,0.03568100929260254,17.807448148727417,0.9761730352315565,0.0015809756649641975,1
4,100,50,0.06971073150634766,240.8643171787262,1.0815242696447598,0.004546393132145407,1
5,100,10,0.0032546520233154297,3.134589910507202,0.7553817311875655,0.0035026701907455654,1
5,100,20,0.009067058563232422,42.624064922332764,0.9070876803274096,0.0020876805790208974,1
5,100,30,0.018979787826538086,171.42337918281555,1.0030790395795746,0.002913504637613413,1
5,100,40,0.03960609436035156,224.48865580558777,0.5894128868223796,0.0006896615389875818,1
5,100,50,0.0744938850402832,671.9784257411957,0.7048268912848311,0.0015513386306479434,1
6,100,10,0.008931159973144531,0.9248578548431396,0.8073420272329862,0.001405177491653165,1
6,100,20,0.011609077453613281,8.535664796829224,0.9625457581400998,0.0007929910092385618,1
6,100,30,0.018900156021118164,20.29275107383728,1.4932903242424318,0.010748054980688409,1
6,100,40,0.04080390930175781,265.63542008399963,1.0317004831047814,0.0016377905431193068,1
6,100,50,0.04550004005432129,399.4666829109192,0.9663243591898131,0.00113448761863242,1
7,100,10,0.002321958541870117,0.008160114288330078,0.8542145555982842,0.0011488519989597816,1
7,100,20,0.007858991622924805,0.551400899887085,0.9919827003643299,0.0008423408278954654,1
7,100,30,0.025658845901489258,5.309257984161377,0.9618820988099264,0.001157402066145461,1
7,100,40,0.03073287010192871,39.04477310180664,1.0350649517296837,0.0013428830299620797,1
7,100,50,0.06332588195800781,63.37786793708801,0.8192805905127383,0.00045915571422121867,1
0,100,10,0.30063796043395996,0.013860225677490234,1.099611050082297,0.001450280362047886,1
0,100,20,4.382773160934448,0.19296693801879883,1.006677842148487,0.0008131280474399244,1
0,100,30,21.71146321296692,1.0485827922821045,0.8622330253646788,0.0004963552054296407,1
0,100,40,77.74599480628967,3.985692024230957,0.8507677876113056,0.0005472725315047334,1
0,100,50,231.45444989204407,15.087742805480957,1.2976502081361423,0.003059186246402311,1
2,100,30,22.086740255355835,9.43891191482544,1.0023899468722712,0.0003209134923191332,0.001
2,100,30,0.026731014251708984,9.355522155761719,1.0026199727412892,0.00032197598709678214,0.01
2,100,30,0.027180194854736328,5.844632625579834,1.0003074637372462,0.00031975531035464635,0.05
2,100,30,0.014256000518798828,11.04939603805542,1.002728647608037,0.0003208340734527574,0.1
2,100,30,0.024547100067138672,6.811316013336182,1.0065593394358128,0.00033608908521185924,0.15
2,100,30,0.018590211868286133,8.765316724777222,1.0101971017561286,0.00034221188511559966,0.2
2,100,30,0.026661157608032227,7.3926310539245605,0.9672671917186954,0.0002863725996993955,0.25
2,100,30,0.017701148986816406,6.569868803024292,1.032132329104439,0.0004433044547742398,0.5
2,100,30,0.01738595962524414,5.534556865692139,1.0174541699468402,0.0004803252486819501,0.75
2,100,30,0.032688140869140625,7.2305097579956055,1.0760911565807456,0.0006780960500028917,1
2,100,30,0.018410921096801758,9.112086057662964,1.049130001062799,0.0009419180065927743,1.5
2nofilt,100,30,22.397186994552612,5.833337068557739,1.002369539559719,0.0003211816515920769,0.001
2nofilt,100,30,0.01701498031616211,19.786668062210083,0.9991200540950674,0.0003158445654636903,0.01
2nofilt,100,30,0.023305177688598633,11.39764404296875,0.9918754183294413,0.00030574923309866864,0.05
2nofilt,100,30,0.018289804458618164,11.420998811721802,0.9762551481926436,0.0002989175731258534,0.1
2nofilt,100,30,0.017290115356445312,6.2586469650268555,1.0293447332475334,0.0004070366498039985,0.15
2nofilt,100,30,0.02394413948059082,12.398540735244751,1.0206244118635968,0.0003975687694272207,0.2
2nofilt,100,30,0.023151159286499023,10.883940935134888,1.0615889973430892,0.0005116410002737906,0.25
2nofilt,100,30,0.023571014404296875,12.747668981552124,1.050537157788637,0.000825479442203827,0.5
2nofilt,100,30,0.021489381790161133,9.391793966293335,0.8060914703927369,0.0004971400423450112,0.75
2nofilt,100,30,0.01625204086303711,6.212778091430664,1.092953573155333,0.002421064865690351,1
2nofilt,100,30,0.02157735824584961,6.761943817138672,0.9873206102122074,0.0032521993877077274,1.5
